Last login: Fri Jan  3 12:11:14 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
ProductVersion:		15.1
BuildVersion:		24B83
rajaniapple@Rajanis-MacBook-Pro ~ % arch
arm64
rajaniapple@Rajanis-MacBook-Pro ~ % cd $HOME/Desktop/GitHub/Java-Add/Java-1/Java/Java22/macOSAArch64/Jextract
rajaniapple@Rajanis-MacBook-Pro Jextract % wget https://download.java.net/java/early_access/jextract/22/6/openjdk-22-jextract+6-47_macos-aarch64_bin.tar.gz
--2025-01-03 12:21:36--  https://download.java.net/java/early_access/jextract/22/6/openjdk-22-jextract+6-47_macos-aarch64_bin.tar.gz
Resolving download.java.net (download.java.net)... 23.206.204.126
Connecting to download.java.net (download.java.net)|23.206.204.126|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33035529 (32M) [application/x-gzip]
Saving to: ‘openjdk-22-jextract+6-47_macos-aarch64_bin.tar.gz’

openjdk-22-jextract+6-47_macos-aar 100%[================================================================>]  31.50M  9.60MB/s    in 4.5s    

2025-01-03 12:21:41 (7.05 MB/s) - ‘openjdk-22-jextract+6-47_macos-aarch64_bin.tar.gz’ saved [33035529/33035529]

rajaniapple@Rajanis-MacBook-Pro Jextract % sudo tar -xvzf openjdk-22-jextract+6-47_macos-aarch64_bin.tar.gz
Password:
x jextract-22/
x jextract-22/bin/
x jextract-22/runtime/
x jextract-22/runtime/bin/
x jextract-22/runtime/include/
x jextract-22/runtime/release
x jextract-22/runtime/lib/
x jextract-22/runtime/legal/
x jextract-22/runtime/conf/
x jextract-22/runtime/conf/security/
x jextract-22/runtime/conf/net.properties
x jextract-22/runtime/conf/jextract/
x jextract-22/runtime/conf/jextract/__clang_cuda_complex_builtins.h
x jextract-22/runtime/conf/jextract/fmaintrin.h
x jextract-22/runtime/conf/jextract/stdalign.h
x jextract-22/runtime/conf/jextract/clflushoptintrin.h
x jextract-22/runtime/conf/jextract/avx512erintrin.h
x jextract-22/runtime/conf/jextract/__clang_hip_runtime_wrapper.h
x jextract-22/runtime/conf/jextract/avx512vlbf16intrin.h
x jextract-22/runtime/conf/jextract/inttypes.h
x jextract-22/runtime/conf/jextract/avx512pfintrin.h
x jextract-22/runtime/conf/jextract/avx512vpopcntdqvlintrin.h
x jextract-22/runtime/conf/jextract/arm64intr.h
