Last login: Fri Jan  3 12:07:52 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
ProductVersion:		15.1
BuildVersion:		24B83
rajaniapple@Rajanis-MacBook-Pro ~ % arch
arm64
rajaniapple@Rajanis-MacBook-Pro ~ % cd $HOME/Desktop/GitHub/Java-Add/Java-1/Java/Java21/macOSAArch64/Jextract
rajaniapple@Rajanis-MacBook-Pro Jextract % wget https://download.java.net/java/early_access/jextract/21/1/openjdk-21-jextract+1-2_macos-x64_bin.tar.gz
--2025-01-03 12:12:04--  https://download.java.net/java/early_access/jextract/21/1/openjdk-21-jextract+1-2_macos-x64_bin.tar.gz
Resolving download.java.net (download.java.net)... 23.206.204.126
Connecting to download.java.net (download.java.net)|23.206.204.126|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57165780 (55M) [application/x-gzip]
Saving to: ‘openjdk-21-jextract+1-2_macos-x64_bin.tar.gz’

openjdk-21-jextract+1-2_macos-x64_ 100%[================================================================>]  54.52M  16.7MB/s    in 3.3s    

2025-01-03 12:12:09 (16.7 MB/s) - ‘openjdk-21-jextract+1-2_macos-x64_bin.tar.gz’ saved [57165780/57165780]

rajaniapple@Rajanis-MacBook-Pro Jextract % sudo tar -xvzf openjdk-21-jextract+1-2_macos-x64_bin.tar.gz
Password:
x jextract-21/
x jextract-21/man/
x jextract-21/bin/
x jextract-21/include/
x jextract-21/release
x jextract-21/lib/
x jextract-21/legal/
x jextract-21/conf/
x jextract-21/conf/security/
x jextract-21/conf/net.properties
x jextract-21/conf/jextract/
x jextract-21/conf/jextract/__clang_cuda_complex_builtins.h
x jextract-21/conf/jextract/fmaintrin.h
x jextract-21/conf/jextract/stdalign.h
x jextract-21/conf/jextract/clflushoptintrin.h
x jextract-21/conf/jextract/avx512erintrin.h
x jextract-21/conf/jextract/__clang_hip_runtime_wrapper.h
x jextract-21/conf/jextract/avx512vlbf16intrin.h
x jextract-21/conf/jextract/inttypes.h
x jextract-21/conf/jextract/avx512pfintrin.h
x jextract-21/conf/jextract/avx512vpopcntdqvlintrin.h
x jextract-21/conf/jextract/arm64intr.h
x jextract-21/conf/jextract/cldemoteintrin.h
x jextract-21/conf/jextract/nmmintrin.h
x jextract-21/conf/jextract/movdirintrin.h
x jextract-21/conf/jextract/unwind.h
